Data,Hora,UmidadeAr,MedUAr,DesvUAr,Q1UAr,MedUAr,Q3UAr,OutUAr,Temp,MedT,DesvT,Q1T,MedT,Q3T,OutT,USolo,MedUS,DesvUS,Q1US,MedUS,Q3US,OutUS,Corr1,Corr2,Corr3
2025-04-22,19:05:00,86.00,10.75,30.41,0.00,0.00,0.00,SIM,29.40,3.68,10.39,0.00,0.00,0.00,SIM,79.00,9.88,27.93,0.00,0.00,0.00,SIM,0.0000,0.0000,0.0000
2025-04-22,19:10:00,86.00,21.50,39.81,0.00,0.00,86.00,NAO,29.40,7.35,13.61,0.00,0.00,29.40,NAO,79.00,19.75,36.57,0.00,0.00,79.00,NAO,0.0000,0.0000,0.0000
2025-04-22,19:15:00,86.00,32.25,44.51,0.00,0.00,86.00,NAO,29.40,11.02,15.22,0.00,0.00,29.40,NAO,79.00,29.62,40.89,0.00,0.00,79.00,NAO,0.0000,0.0000,0.0000
2025-04-22,19:20:00,86.00,43.00,45.97,0.00,86.00,86.00,NAO,29.40,14.70,15.71,0.00,29.40,29.40,NAO,79.00,39.50,42.23,0.00,79.00,79.00,NAO,0.0000,0.0000,0.0000
2025-04-22,19:25:00,87.00,53.88,44.61,0.00,86.00,86.00,NAO,29.30,18.36,15.21,0.00,29.40,29.40,NAO,80.00,49.50,40.99,0.00,79.00,79.00,NAO,0.0000,0.0000,0.0000
2025-04-22,19:35:00,87.00,75.62,30.56,86.00,86.00,87.00,NAO,29.20,25.66,10.37,29.20,29.40,29.40,NAO,79.00,69.25,27.98,79.00,79.00,79.00,NAO,0.0000,0.0000,0.0000
2025-04-22,19:40:00,87.00,86.50,0.53,86.00,87.00,87.00,NAO,29.20,29.31,0.10,29.20,29.40,29.40,NAO,79.00,79.12,0.35,79.00,79.00,79.00,NAO,0.0000,0.0000,0.0000
2025-04-22,19:45:00,87.00,86.62,0.52,86.00,87.00,87.00,NAO,29.20,29.29,0.10,29.20,29.30,29.40,NAO,79.00,79.12,0.35,79.00,79.00,79.00,NAO,0.0000,0.0000,0.0000
2025-04-22,19:50:00,88.00,86.87,0.64,87.00,87.00,87.00,SIM,29.20,29.26,0.09,29.20,29.20,29.40,NAO,79.00,79.12,0.35,79.00,79.00,79.00,NAO,0.0000,0.0000,0.0000
2025-04-22,19:55:00,88.00,87.12,0.64,87.00,87.00,88.00,NAO,29.20,29.24,0.07,29.20,29.20,29.30,NAO,78.00,79.00,0.53,79.00,79.00,79.00,SIM,0.0000,0.0000,0.0000
2025-04-22,20:00:00,88.00,87.37,0.52,87.00,87.00,88.00,NAO,29.20,29.21,0.04,29.20,29.20,29.20,NAO,79.00,79.00,0.53,79.00,79.00,79.00,NAO,-0.8725,0.2268,-0.2689
2025-04-22,20:05:00,88.00,87.50,0.53,87.00,88.00,88.00,NAO,29.10,29.19,0.04,29.20,29.20,29.20,SIM,79.00,78.87,0.35,79.00,79.00,79.00,NAO,-0.8725,0.2268,-0.2689
2025-04-22,20:10:00,88.00,87.62,0.52,87.00,88.00,88.00,NAO,29.10,29.18,0.05,29.20,29.20,29.20,SIM,79.00,78.87,0.35,79.00,79.00,79.00,NAO,-0.8725,0.2268,-0.2689
2025-04-22,20:15:00,88.00,87.75,0.46,88.00,88.00,88.00,NAO,29.10,29.16,0.05,29.10,29.20,29.20,NAO,79.00,78.87,0.35,79.00,79.00,79.00,NAO,-0.8725,0.2268,-0.2689
2025-04-22,20:20:00,88.00,87.87,0.35,88.00,88.00,88.00,NAO,29.10,29.15,0.05,29.10,29.20,29.20,NAO,79.00,78.87,0.35,79.00,79.00,79.00,NAO,-0.8725,0.2268,-0.2689
2025-04-22,20:25:00,88.00,88.00,0.00,88.00,88.00,88.00,NAO,29.00,29.13,0.07,29.10,29.10,29.20,NAO,78.00,78.75,0.46,79.00,79.00,79.00,SIM,-0.8725,0.2268,-0.2689
2025-04-22,20:30:00,88.00,88.00,0.00,88.00,88.00,88.00,NAO,29.00,29.10,0.08,29.10,29.10,29.20,NAO,79.00,78.75,0.46,79.00,79.00,79.00,NAO,-0.8725,0.2268,-0.2689
2025-04-22,20:35:00,88.00,88.00,0.00,88.00,88.00,88.00,NAO,29.00,29.08,0.07,29.00,29.10,29.10,NAO,79.00,78.87,0.35,79.00,79.00,79.00,NAO,-0.8725,0.2268,-0.2689
2025-04-22,20:40:00,88.00,88.00,0.00,88.00,88.00,88.00,NAO,29.00,29.05,0.05,29.00,29.10,29.10,NAO,79.00,78.87,0.35,79.00,79.00,79.00,NAO,-0.8725,0.2268,-0.2689
2025-04-22,20:45:00,88.00,88.00,0.00,88.00,88.00,88.00,NAO,29.00,29.04,0.05,29.00,29.00,29.10,NAO,78.00,78.75,0.46,79.00,79.00,79.00,SIM,-0.8725,0.2268,-0.2689
2025-04-22,20:50:00,88.00,88.00,0.00,88.00,88.00,88.00,NAO,28.90,29.01,0.06,29.00,29.00,29.10,NAO,79.00,78.75,0.46,79.00,79.00,79.00,NAO,-0.8725,0.2268,-0.2689
2025-04-22,21:00:00,88.00,88.00,0.00,88.00,88.00,88.00,NAO,29.00,28.97,0.05,29.00,29.00,29.00,NAO,77.00,78.37,0.74,78.00,79.00,79.00,NAO,0.0000,0.3464,0.0000
